175.1921265136555,-38.25568508425239,Old Te Kuiti Rd,Shouldbe: Hangatiki,610
178.31893015499355,-37.99333578932317,Kiekie Rd,Shouldbe: Waipiro,3730
178.31311,-37.998791645735686,Kiekie Rd,Shouldbe: Waipiro,2997
178.26327923153602,-38.01387117930826,SH35,Shouldbe: Waipiro,123
178.27505696049886,-37.98575751001548,SH35,Shouldbe: Waipiro,2336
178.26742347419085,-37.981105105643145,SH35,Shouldbe: Waipiro,2588
178.3706511580352,-37.964339617288715,Whareponga Rd,Shouldbe: Waipiro,446
178.36635945889978,-37.959424635399685,Whareponga Rd,Shouldbe: Waipiro,0
178.3283911269109,-37.94333964962328,Whareponga Rd,Shouldbe: Waipiro,0
178.26986342698805,-37.923699074153866,Whareponga Rd,Shouldbe: Waipiro,0
178.2585604664009,-37.975558422620324,SH35,Shouldbe: Waipiro,2592
178.2634457962407,-37.91455640738109,Puhunga Rd,Shouldbe: Waipiro,120
178.2625386,-37.914143900000006,Puhunga Rd,Shouldbe: Waipiro,517
178.24002186176148,-37.906608520723175,Puhunga Rd,Shouldbe: Waipiro,396
178.341086861377,-38.03887082786139,Waikawa Rd,Shouldbe: Waipiro,797
178.2628418733783,-38.014003124026985,Ihungia Rd,"Shouldbe: Te Puia Springs, Waipiro",1242
178.25235967943362,-38.00826219233982,Keelan Rd,"Shouldbe: Te Puia Springs, Waipiro",634
176.13121698776794,-38.596149042942656,SH5,Shouldbe: Wairakei,1753
176.06173621818715,-38.58684016033982,SH1,Shouldbe: Wairakei,1610
176.03919679980172,-38.60660566574876,Oruanui Rd,Shouldbe: Wairakei,0
175.42540031455226,-37.228948810582494,Pouarua Rd N,Shouldbe: Waitakaruru,1765
175.3431555427374,-37.24439252962757,Penrhys Cl,Shouldbe: Waitakaruru,1356
175.34328896870082,-37.24463132154163,Back Miranda Rd,Shouldbe: Waitakaruru,1432
175.4354028,-37.2457354,Pouarua Rd N,Shouldbe: Waitakaruru,708
176.23432091605898,-37.71715000558437,Welcome Bay Rd,Shouldbe: Waitao,450
176.24656175603985,-37.71943008206724,Welcome Bay Rd,Shouldbe: Waitao,1559
176.2434722100349,-37.71864298241064,Welcome Bay Rd,Shouldbe: Waitao,1274
176.23831158331436,-37.71688158331436,Welcome Bay Rd,Shouldbe: Waitao,789
176.23741993916124,-37.71633180712023,Welcome Bay Rd,Shouldbe: Waitao,704
176.2323793,-37.7177639,Welcome Bay Rd,Shouldbe: Waitao,295
176.22994514263473,-37.718436755789064,Welcome Bay Rd,Shouldbe: Waitao,97
176.24884052074108,-37.7198435069137,Welcome Bay Rd,Shouldbe: Waitao,71
175.36872518784511,-37.41304300548609,Matahuru Rd,Shouldbe: Waiterimu,473
175.36460122942754,-37.41608318085783,Matahuru Rd,Shouldbe: Waiterimu,2061
175.38651517544884,-37.405238706137794,Matahuru Rd,Shouldbe: Waiterimu,396
175.0283528840612,-37.844403221015305,Waitetuna Valley Rd,Shouldbe: Waitetuna,728
175.06641343227682,-37.9005841419308,Fillery Rd,Shouldbe: Waitetuna,1225
175.62830116831728,-37.61227794057819,Wood Rd,Shouldbe: Waitoa,656
175.62393481662158,-37.60313224311498,No 1 Rd,Shouldbe: Waitoa,23
175.62806186993268,-37.61898268242418,Wood Rd,Shouldbe: Waitoa,6
175.6115778,-37.5767772,No 1 Rd,Shouldbe: Waitoa,0
175.67650537888804,-37.61862238316477,Waihekau Rd,Shouldbe: Waitoa,1261
175.67658,-37.6183506,Waihekau Rd,Shouldbe: Waitoa,3356
175.66750494984413,-37.639118044017884,Waihekau Rd,Shouldbe: Waitoa,174
177.8989130286001,-38.60145943476712,Lavenham Rd,Shouldbe: Waituhi,209
177.8855029,-38.6082183,McFarlane Rd,Shouldbe: Waituhi,0
177.88980169218485,-38.60503979496733,McFarlane Rd,Shouldbe: Waituhi,0
177.90009778977486,-38.59791709025829,Renner Rd,Shouldbe: Waituhi,588
177.89797269772797,-38.602839903070894,Judd Rd,Shouldbe: Waituhi,0
177.8999822,-38.597898199999996,Lavenham Rd,Shouldbe: Waituhi,590
177.9002284448232,-38.596562040091676,Lavenham Rd,Shouldbe: Waituhi,721
177.88542717731752,-38.60822203993715,Lake Rd,Shouldbe: Waituhi,0
177.87706740000002,-38.6145101,Repongaere Rd,Shouldbe: Waituhi,0
177.8837572,-38.6095568,Lake Rd,Shouldbe: Waituhi,0
177.89844449999998,-38.602084,Lavenham Rd,Shouldbe: Waituhi,173
177.8978856,-38.6028127,Lavenham Rd,Shouldbe: Waituhi,132
177.8960485,-38.6052059,Lavenham Rd,Shouldbe: Waituhi,0
177.88177169978525,-38.60573335377131,Lake Rd,Shouldbe: Waituhi,329
177.90411463008132,-38.578685128861736,Lavenham Rd,Shouldbe: Waituhi,56
177.90020795586912,-38.58096504768792,Lavenham Rd,Shouldbe: Waituhi,2472
177.9037624,-38.579186899999996,Lavenham Rd,Shouldbe: Waituhi,2692
174.72782274129594,-37.27518854825919,Holmes Rd,Shouldbe: Waiuku,290
174.703898407936,-37.26173468065211,Karioitahi Rd,Shouldbe: Waiuku,1
174.7118011,-37.2726357,Codlin Rd,Shouldbe: Waiuku,0
174.79043133512243,-37.23985,Bald Hill Rd,Shouldbe: Waiuku,1654
174.78761664334587,-37.24020922928571,Bald Hill Rd,Shouldbe: Waiuku,1695
174.7742339076529,-37.24261877749086,Bald Hill Rd,Shouldbe: Waiuku,1829
174.77294329946335,-37.24323916878354,Bald Hill Rd,Shouldbe: Waiuku,2706
176.21190056830014,-38.12689585249198,Gordon Rd,Shouldbe: Western Heights,247
176.21155272311404,-38.12851625731237,Thomas Cres,Shouldbe: Western Heights,58
176.2107579,-38.1275892,Thomas Cres,Shouldbe: Western Heights,193
176.2182471,-38.1270686,Brookland Rd,Shouldbe: Western Heights,52
176.21774499999998,-38.126446200000004,Brookland Rd,Shouldbe: Western Heights,54
176.216552,-38.1249352,Brookland Rd,Shouldbe: Western Heights,84
176.21479797869142,-38.124643686002216,Gordon Rd,Shouldbe: Western Heights,38
176.21394840000002,-38.125491600000004,Gordon Rd,Shouldbe: Western Heights,201
176.21076195954734,-38.12757439396218,Gordon Rd,Shouldbe: Western Heights,283
176.21372247117583,-38.12718524254825,Roosevelt Rd,Shouldbe: Western Heights,142
176.2149567641565,-38.12870841395081,Roosevelt Rd,Shouldbe: Western Heights,44
175.99872812851976,-37.73085849326819,Leyland Rd,Shouldbe: Whakamarama,498
175.93924042188672,-37.67523484923835,Work Rd,Shouldbe: Whakamarama,279
175.94166585044766,-37.666942517615674,Work Rd,Shouldbe: Whakamarama,0
175.99162766486813,-37.734463898289526,Leyland Rd,Shouldbe: Whakamarama,722
175.96249515307537,-37.63593850257436,SH2,Shouldbe: Whakamarama,162
175.93879312561555,-37.69808428309357,Work Rd,Shouldbe: Whakamarama,2573
175.7967099,-38.4191608,SH30,Shouldbe: Whakamaru,2974
175.80313904753814,-38.51752092243189,SH32,Shouldbe: Whakamaru,0
175.84927131202895,-38.52354492855037,Kaahu Rd,Shouldbe: Whakamaru,0
175.78659438831178,-38.41216912251037,SH30,Shouldbe: Whakamaru,660
176.26167180000002,-38.1550004,Scott St,Shouldbe: Whakarewarewa,0
176.26603069245527,-38.150091367639625,SH30,Shouldbe: Whakarewarewa,0
176.24510211038458,-38.16331628637925,SH5,"Shouldbe: Springfield, Whakarewarewa",1040
175.52696150234456,-37.1093173335738,Victoria St,Shouldbe: Whakatete Bay,0
175.53248007650234,-37.106438579964006,Victoria St,Shouldbe: Whakatete Bay,0
175.85379639609704,-37.24820918829111,SH25,Shouldbe: Whangamata,1975
175.85582659402675,-37.22736275221398,SH25,Shouldbe: Whangamata,3260
175.85344173273955,-37.24686317668919,SH25,Shouldbe: Whangamata,2013
175.59212255223716,-38.106025904851776,Rotongata Rd,Shouldbe: Wharepapa South,451
175.65656120038477,-38.26021970823985,Waipapa Rd,Shouldbe: Wharepapa South,2243
175.60406882793563,-38.10442393699054,Rotongata Rd,Shouldbe: Wharepapa South,0
175.59474587998878,-38.10551616480045,Rotongata Rd,Shouldbe: Wharepapa South,46
175.65468339999998,-38.2592164,Waipapa Rd,Shouldbe: Wharepapa South,2414
175.5909790414893,-38.10819682090922,Rotongata Rd,Shouldbe: Wharepapa South,515
175.61933194163674,-38.094952916002846,Bulmer Rd,Shouldbe: Wharepapa South,0
175.65943170044798,-38.262377607636026,Waipapa Rd,Shouldbe: Wharepapa South,1927
175.42512549999998,-38.156906299999996,Wharepuhunga Rd,Shouldbe: Wharepuhunga,383
175.5680267,-38.2992805,Wairehi Rd,Shouldbe: Wharepuhunga,1548
175.4907487458572,-38.23515948892718,Duncan Rd,Shouldbe: Wharepuhunga,270
175.4511973210608,-38.19902804062821,Mangatutu Rd,Shouldbe: Wharepuhunga,784
177.8287222007888,-38.39253519827895,Whatatutu Rd,Shouldbe: Whatatutu,680
175.20351541043988,-37.805216685317696,Howden Rd,Shouldbe: Whatawhata,242
175.07726598702405,-37.818188951099245,SH23,Shouldbe: Whatawhata,470
175.2040546,-37.8056061,Howden Rd,Shouldbe: Whatawhata,179
175.88213790315208,-37.26631889104611,SH25,Shouldbe: Whiritoa,2073
175.89699697420048,-37.28525137113679,SH25,Shouldbe: Whiritoa,2072
175.8957000687005,-37.28491104809035,SH25,Shouldbe: Whiritoa,1888
175.88803446080826,-37.28330825279941,SH25,Shouldbe: Whiritoa,1880
175.88571461027274,-37.27540360915788,SH25,Shouldbe: Whiritoa,2263
175.85616249366382,-37.24945365238396,SH25,"Shouldbe: Whangamata, Whiritoa",1964
175.85370984527137,-37.248233869958256,Parakiwai Quarry Rd,"Shouldbe: Whangamata, Whiritoa",1414
175.3710099,-37.638908799999996,Woodlands Rd,Shouldbe: Whitikahu,0
175.2692549,-37.779518800000005,Willoughby St,Shouldbe: Whitiora,86
175.26679311834155,-37.77859295709771,Willoughby St,Shouldbe: Whitiora,271
175.2720477,-37.780503,Willoughby St,Shouldbe: Whitiora,34
175.271842,-37.7804406,Willoughby St,Shouldbe: Whitiora,64
175.2717212,-37.780390499999996,Willoughby St,Shouldbe: Whitiora,76
